Resp,FSCORE,Likelihood,Happiness,Sadness,Pride,Guilt,Shame,Anxiety,Calmness,Pleasure,Pain,Anger,Q36_1,Q36_2,Q36_3,Q36_4,RE1,RE2,RE3,RE4,RE5,RE6,RE7,RE8,RE9,RE10,Age,Gender,Edu,Inc,Height,Weight,Intent,RE,HiNum,AntGuilt,Int_RE_HiNum
1,1,5,2,4,4,2,6,5,6,2,3,6,1.197,10.449,11.395,14,3,1,2,3,1,1,1,2,1,2,22,2,2,1,51,145,5,17,1,4,17
2,1,3,1,1,1,1,1,1,1,1,1,1,4.523,13.136,13.833,10,3,2,2,1,2,1,1,1,2,1,28,1,1,2,72,210,3,16,1,1,16
3,1,4,4,3,2.03,4,5,4,4,4.99,5,4,7.357,17.032,17.795,26,2,1,2,2,3,1,1,1,2,1,26,2,2,2,56,130,4,16,1,4.5,16
4,1,7,7,1,1,1,1,1,6,7,1,1,4.877,32.485,33.264,10,3,2,3,2,2,0,1,0,0,3,45,1,3,3,71,183,7,16,1,1,16
5,1,5,4,1,1,1,1,1,1,7,1,1,4.552,27.318,27.849,10,2,2,2,0,4,0,0,0,0,2,34,1,3,1,68,180,5,12,1,1,12
6,1,3,1,1,1,1,1,1,1,1,1,1,4.052,25.777,26.324,12,3,0,0,0,4,0,1,2,2,1,31,2,3,3,67,230,3,13,1,1,13
7,1,7,4,4,4,4,4,4,4,4,4,4,3.486,13.465,14.53,11,4,0,0,0,0,0,0,1,1,1,27,1,3,2,65,145,7,7,1,4,7
8,1,3,3,5,2,7,2.55,5,3,4,4,3,4.786,22.925,23.713,10,3,2,4,4,3,2,2,3,3,2,29,2,1,2,64,115,3,28,1,7,28
9,1,1,1,1,1,7,7,1,1,1,1,1,3.538,29.436,29.89,25,3,1,1,1,4,3,2,2,2,2,36,2,3,3,68,213,1,21,1,7,21
10,1,5,4,4,4,3,2,3,4,5,5,3,2.171,22.658,23.348,11,2,1,4,3,2,1,1,1,1,2,29,1,5,2,71,175,5,18,1,2.5,18
11,1,1,5,1,1,3,1,2,4,5,2,1,3.739,23.279,24.968,11,3,1,1,1,4,1,1,2,2,3,42,2,3,2,65,250,1,19,1,2,19
12,1,6,6,1,1,1,1,1,2,6,1,1,4.786,37.62,38.805,13,0,1,3,1,0,0,0,0,0,1,26,1,3,2,74,185,6,6,1,1,6
